OpenImages,Status,COCO_Class
potato,OUT,
power plugs and sockets,OUT,
pressure cooker,IGNORE,
pretzel,OUT,
printer,OUT,
pumpkin,OUT,
punching bag,OUT,
rabbit,OUT,
raccoon,OUT,
racket,OUT,
radish,OUT,
ratchet,OUT,
raven,IN,bird
rays and skates,OUT,
red panda,OUT,
refrigerator,IN,refrigerator
remote control,IN,remote
reptile,OUT,
rhinoceros,OUT,
rifle,OUT,
ring binder,OUT,
rocket,OUT,
roller skates,OUT,
rose,OUT,
rugby ball,OUT,
ruler,OUT,
salad,OUT,
salt and pepper shakers,OUT,
sandal,IGNORE,
sandwich,IN,sandwich
saucer,OUT,
saxophone,OUT,
scale,OUT,
scarf,OUT,
scissors,IN,scissors
scoreboard,OUT,
scorpion,OUT,
screwdriver,OUT,
sculpture,IGNORE,
sea lion,OUT,
sea turtle,OUT,
seafood,IGNORE,
seahorse,OUT,
seat belt,OUT,
segway,OUT,
serving tray,OUT,
sewing machine,OUT,
shark,OUT,
sheep,IN,sheep
shelf,OUT,
shellfish,OUT,
shirt,OUT,
shorts,OUT,
shotgun,OUT,
shower,OUT,
shrimp,OUT,
sink,IN,sink
skateboard,IN,skateboard
ski,IN,skis
skirt,OUT,
skull,IGNORE,
skunk,OUT,
skyscraper,IGNORE,
slow cooker,OUT,
snack,OUT,
snail,OUT,
snake,OUT,
snowboard,IN,snowboard
snowman,OUT,
snowmobile,OUT,
snowplow,OUT,
soap dispenser,OUT,
sock,OUT,
sofa bed,IN,couch
sombrero,OUT,
sparrow,IN,bird
spatula,OUT,
spice rack,OUT,
spider,OUT,
spoon,IN,spoon
sports equipment,IGNORE,
sports uniform,IGNORE,
squash,OUT,
squid,OUT,
squirrel,OUT,
stairs,OUT,
stapler,OUT,
starfish,OUT,
stationary bicycle,OUT,
stethoscope,OUT,
stool,IN,chair
stop sign,IN,stop sign
strawberry,OUT,
street light,OUT,
stretcher,OUT,
studio couch,IN,couch
submarine,IN,boat
submarine sandwich,IN,sandwich
suit,OUT,
suitcase,IN,suitcase
sun hat,OUT,
sunflower,OUT,
sunglasses,OUT,
surfboard,IN,surfboard
sushi,OUT,
swan,OUT,
swim cap,OUT,
swimming pool,OUT,
swimwear,OUT,
sword,OUT,
syringe,OUT,
table,IN,dining table
table tennis racket,OUT,
tablet computer,OUT,
tableware,OUT,
taco,OUT,
tank,OUT,
tap,OUT,
tart,OUT,
taxi,IN,car
tea,OUT,
teapot,OUT,
teddy bear,IN,teddy bear
telephone,OUT,
television,IN,tv
tennis ball,OUT,
tennis racket,IN,tennis racket
tent,OUT,
tiara,OUT,
tick,OUT,
tie,IN,tie
tiger,OUT,
tin can,OUT,
tire,IGNORE,
toaster,IN,toaster
toilet,IN,toilet
toilet paper,OUT,
tomato,OUT,
tool,OUT,
toothbrush,IN,toothbrush
torch,OUT,
tortoise,OUT,
towel,OUT,
tower,OUT,
toy,IGNORE,
traffic light,IN,traffic light
traffic sign,OUT,
train,IN,train
training bench,OUT,
treadmill,OUT,
tree,OUT,
tree house,OUT,
tripod,OUT,
trombone,OUT,
trousers,OUT,
truck,IN,truck
trumpet,OUT,
turkey,OUT,
turtle,OUT,
umbrella,IN,umbrella
unicycle,OUT,
van,IN,truck
vase,IN,vase
vegetable,OUT,
vehicle,IGNORE,
vehicle registration plate,IGNORE,
violin,OUT,
volleyball,OUT,
waffle,OUT,
waffle iron,OUT,
wall clock,IN,clock
wardrobe,OUT,
washing machine,OUT,
waste container,OUT,
watch,IN,clock
watercraft,IGNORE,
watermelon,OUT,
weapon,IGNORE,
whale,OUT,
wheel,IGNORE,
wheelchair,OUT,
whisk,OUT,
whiteboard,OUT,
willow,OUT,
window,OUT,
window blind,OUT,
wine,OUT,
wine glass,IN,wine glass
wine rack,OUT,
winter melon,OUT,
wok,OUT,
woman,IN,person
wood-burning stove,OUT,
woodpecker,IN,bird
worm,OUT,
wrench,OUT,
zebra,IN,zebra
zucchini,OUT,
